ID,创建时间,用户名称,权限等级,操作内容,旧值,新值,详情(注释)
1,2025-01-14 17:23:06,Lee,Super,rm -r,FALSE,TRUE,Delect all, system error creak
2,2025-01-14 17:25:19,Lee,Super,rm -r,FALSE,TRUE,Delect all, system error creak
3,2025-01-15 10:39:05,超级管理员,--,--,开,关,--
4,2025-01-15 10:54:38,超级管理员,--,TC泵正转,开,关,--
5,2025-01-15 10:54:44,超级管理员,--,TC泵反转,开,关,--
6,2025-01-15 10:55:33,超级管理员,--,TC泵反转,关,开,--
7,2025-01-15 10:55:34,超级管理员,--,TC泵正转,关,开,--
8,2025-01-15 10:55:38,超级管理员,--,--,开,关,--
9,2025-01-15 10:56:25,超级管理员,--,--,开,关,--
10,2025-01-15 11:07:49,超级管理员,--,去离子水泵转,开,关,--
11,2025-01-15 11:13:12,超级管理员,--,去离子水泵转,关,开,--
12,2025-01-15 11:37:58,超级管理员,--,TC泵正转,开,关,--
13,2025-01-15 11:38:08,超级管理员,--,TC泵正转,开,关,--
14,2025-01-15 11:39:02,管理员,--,TC泵反转,开,关,--
15,2025-01-15 11:42:34,管理员,--,TC泵反转,开,关,--
16,2025-01-15 13:39:34,超级管理员,--,测量参数-修正-负值修正 更改 ,开,关,--
17,2025-01-15 13:40:29,超级管理员,--,测量参数-修正-斜率修正 更改 ,0.900000 ,1.000000 ,--
18,2025-01-15 13:41:59,超级管理员,--,测量参数-调试参数-反应时间 更改 ,25.000000 ,90.000000 ,--
19,2025-01-15 13:43:27,超级管理员,--,测量参数-调试参数-反应时间 更改 ,66.000000 ,25.000000 ,--
20,2025-01-15 13:46:23,超级管理员,--,测量排期-水样测量-间隔周期 更改 ,2.000000 ,4.000000 ,--
21,2025-01-15 13:46:51,超级管理员,--,测量排期-水样测量-间隔周期 更改 ,4.000000 ,5.000000 ,--
22,2025-01-15 13:47:19,超级管理员,--,测量排期-整点启动-判定延长时间 更改 ,120 ,60 ,--
23,2025-01-15 13:47:29,超级管理员,--,测量参数-修正-负值修正 更改 ,开,关,--
24,2025-01-15 13:47:40,超级管理员,--,外联接口-TOC超标设置-报警 更改 ,关,开,--
25,2025-01-15 13:48:05,超级管理员,--,系统参数-打印机-模式 更改 ,串口,网口,--
26,2025-01-15 13:48:28,超级管理员,--,系统参数-打印机-模式 更改 ,网口,串口,--
27,2025-01-15 13:48:46,超级管理员,--,测量参数-药典测试-药典设置 更改 ,,1,--
28,2025-01-15 13:48:58,超级管理员,--,测量参数-药典测试-药典设置 更改 ,1,1,2,--
29,2025-01-15 13:49:28,超级管理员,--,TC泵正转,关,开,--
30,2025-01-15 13:49:44,超级管理员,--,TC泵正转,关,开,--
31,2025-01-15 14:05:12,超级管理员,--,测量参数-药典测试-药典设置 更改 ,1,2,0,--
32,2025-01-15 14:05:30,超级管理员,--,测量参数-药典测试-药典设置 更改 ,0,0,1,--
33,2025-01-15 14:08:00,超级管理员,--,测量排期-水样测量-整点设置 更改 ,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,2,4,6,8,10,12,14,16,18,20,22,--
34,2025-01-15 14:08:24,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,,USP无菌水,,--
35,2025-01-15 14:08:38,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP无菌水,,EP,,--
36,2025-01-15 14:21:22,超级管理员,--,测量参数-当前量程信息-斜率 更改 ,1.000000 ,0.000000 ,--
37,2025-01-15 14:21:22,超级管理员,--,测量参数-修正-负值修正 更改 ,关,开,--
38,2025-01-15 14:21:22,超级管理员,--,测量参数-修正-斜率修正 更改 ,0.900000 ,1.000000 ,--
39,2025-01-15 14:21:23,超级管理员,--,测量参数-药典测试-药典设置 更改 ,EP,,,--
40,2025-01-15 14:21:23,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,开,关,--
41,2025-01-15 14:21:23,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
42,2025-01-15 14:21:23,超级管理员,--,测量参数-调试参数-TOC测量 更改 ,关,开,--
43,2025-01-15 14:21:23,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
44,2025-01-15 14:21:23,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,1.000000 ,--
45,2025-01-15 14:21:23,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,2.000000 ,1.000000 ,--
46,2025-01-15 14:21:23,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,90 ,--
47,2025-01-15 14:21:24,超级管理员,--,测量参数-调试参数-反应时间 更改 ,66.000000 ,90.000000 ,--
48,2025-01-15 14:21:46,超级管理员,--,测量参数-药典测试-药典设置 更改 ,,KP,,--
49,2025-01-15 14:27:19,超级管理员,--,测量参数-药典测试-药典设置 更改 ,KP,,KP,,--
50,2025-01-15 14:31:08,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP无菌水,JP,KP,,USP,USP无菌水,JP,,--
51,2025-01-15 14:31:44,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,JP,,ChP,IP,,--
52,2025-01-15 15:26:55,超级管理员,--,开始测量水样,--,--,--
53,2025-01-15 15:26:55,超级管理员,--,测量水样完成,--,--,--
54,2025-01-15 16:15:51,超级管理员,--,开始测量水样,--,--,--
55,2025-01-15 16:15:56,超级管理员,--,测量水样-故障终止,--,--,--
56,2025-01-15 16:17:31,超级管理员,--,开始测量水样,--,--,--
57,2025-01-15 16:17:31,超级管理员,--,测量水样完成,--,--,--
58,2025-01-15 16:36:42,超级管理员,--,测量排期-整点启动-判定延长时间 更改 ,60 ,50 ,--
59,2025-01-15 16:37:08,超级管理员,--,测量排期-整点启动-判定延长时间 更改 ,50 ,88 ,--
60,2025-01-15 16:37:24,超级管理员,--,测量参数-药典测试-药典设置 更改 ,ChP,IP,,USP,USP无菌水,,--
61,2025-01-15 16:38:13,超级管理员,--,TC泵反转,关,开,--
62,2025-01-15 17:54:33,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
63,2025-01-15 17:54:34,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,关,开,--
64,2025-01-15 17:54:34,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
65,2025-01-15 17:54:34,超级管理员,--,测量参数-调试参数-TOC测量 更改 ,开,关,--
66,2025-01-15 17:54:34,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
67,2025-01-15 17:54:34,超级管理员,--,测量参数-调试参数-酸剂 更改 ,1.000000 ,2.000000 ,--
68,2025-01-15 17:54:34,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,1.000000 ,2.000000 ,--
69,2025-01-15 17:54:34,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,90 ,80 ,--
70,2025-01-15 17:54:58,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
71,2025-01-15 17:54:58,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
72,2025-01-15 18:00:14,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
73,2025-01-15 18:00:14,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
74,2025-01-16 10:32:05,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
75,2025-01-16 10:46:03,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
76,2025-01-16 11:14:28,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
77,2025-01-16 14:34:45,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
78,2025-01-16 14:37:31,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
79,2025-01-16 14:37:39,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
80,2025-01-16 14:37:39,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
81,2025-01-16 14:37:46,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
82,2025-01-16 14:37:46,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
83,2025-01-16 14:53:41,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
84,2025-01-16 14:53:41,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
85,2025-01-16 14:54:10,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
86,2025-01-16 14:54:11,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
87,2025-01-16 15:27:58,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
88,2025-01-16 15:27:58,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
89,2025-01-16 15:27:58,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,50 ,--
90,2025-01-16 15:51:46,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
91,2025-01-16 15:52:21,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
92,2025-01-16 15:52:21,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
93,2025-01-16 15:52:21,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,50 ,80 ,--
94,2025-01-16 15:52:56,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,USP无菌水,,--
95,2025-01-16 15:52:56,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
96,2025-01-16 15:52:56,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,50 ,--
97,2025-01-16 16:13:57,超级管理员,--,测量参数-调试参数-反应时间 更改 ,90.000000 ,89.000000 ,--
98,2025-01-16 16:14:17,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP,USP无菌水,,USP,EP,,--
99,2025-01-16 16:24:38,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
100,2025-01-16 16:24:38,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,0.100000 ,--
101,2025-01-16 16:24:38,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,50 ,80 ,--
102,2025-01-17 09:29:23,超级管理员,--,试剂管理-更换酸剂-2500.0ml,--,1970-01-01 08:00:07,--
103,2025-01-17 09:41:19,超级管理员,--,试剂管理-更换酸剂-2500.0ml,--,2025-07-17 09:41:19,--
104,2025-01-17 09:46:47,超级管理员,--,试剂管理-更换酸剂-2500.0ml,--,2025-07-17 09:46:47,--
105,2025-01-17 09:46:48,超级管理员,--,试剂管理-更换氧化剂-2500.0ml,--,2025-02-17 09:46:48,--
106,2025-01-17 09:47:07,超级管理员,--,耗材管理-更换泵,--,2028-01-17 09:47:07,--
107,2025-01-17 09:47:30,超级管理员,--,耗材管理-更换紫外灯,--,2025-07-17 09:47:30,--
108,2025-01-17 09:47:31,超级管理员,--,耗材管理-更换树脂层,--,2026-01-17 09:47:31,--
109,2025-01-17 10:24:09,超级管理员,--,硬件校准-泵校准,0.00000000,0.02000000,--
110,2025-01-17 11:19:09,超级管理员,--,硬件校准-泵校准-负输入分压 更改,0.0000,2.0000,--
111,2025-01-17 11:20:58,超级管理员,--,硬件校准-温度校准-负输入分压 更改,0.0000,2.2000,--
112,2025-01-17 11:23:25,超级管理员,--,硬件校准-温度校准-参考电压 更改,0.0000,0.0000,--
113,2025-01-17 11:23:25,超级管理员,--,硬件校准-温度校准-校准电压 更改,0.0000,2.0000,--
114,2025-01-17 11:25:37,超级管理员,--,硬件校准-温度校准-负输入分压 更改,0.0000,1.0000,--
115,2025-01-17 11:25:37,超级管理员,--,硬件校准-温度校准-参考电压 更改,0.0000,0.0000,--
116,2025-01-17 11:25:37,超级管理员,--,硬件校准-温度校准-校准电压 更改,0.0000,3.0000,--
117,2025-01-17 11:29:06,超级管理员,--,系统参数-显示屏-自动暗屏时间 更改 ,300 ,299 ,--
118,2025-01-17 13:34:08,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
119,2025-01-17 13:34:08,超级管理员,--,测量参数-调试参数-酸剂 更改 ,0.100000 ,2.000000 ,--
120,2025-01-17 13:34:08,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,50 ,--
121,2025-01-17 13:34:11,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
122,2025-01-17 13:34:12,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,50 ,80 ,--
123,2025-01-17 14:33:49,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
124,2025-01-17 14:33:49,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,11 ,--
125,2025-01-17 14:36:33,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
126,2025-01-17 14:36:33,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,11 ,80 ,--
127,2025-01-17 15:16:06,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
128,2025-01-17 15:25:12,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Lee78,Leew,--
129,2025-01-17 15:25:12,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
130,2025-01-17 15:25:52,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Leew,zxc,--
131,2025-01-17 15:25:53,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
132,2025-01-20 09:07:38,超级管理员,--,测量参数-调试参数-方法名称 更改 ,zxc,79,--
133,2025-01-20 09:07:38,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
134,2025-01-20 09:10:26,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,开,关,--
135,2025-01-20 09:10:26,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,1 ,--
136,2025-01-20 09:10:26,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,0.500000 ,--
137,2025-01-20 09:10:26,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,2.000000 ,1.000000 ,--
138,2025-01-20 09:43:08,超级管理员,--,TC泵正转,关,开,--
139,2025-01-20 09:58:21,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,关,开,--
140,2025-01-20 09:58:22,超级管理员,--,测量参数-调试参数-方法名称 更改 ,79,Fxxk,--
141,2025-01-20 09:58:22,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
142,2025-01-20 09:58:22,超级管理员,--,测量参数-调试参数-酸剂 更改 ,0.500000 ,2.000000 ,--
143,2025-01-20 09:58:22,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,1.000000 ,2.000000 ,--
144,2025-01-20 09:58:22,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,1 ,50 ,--
