ID,创建时间,用户名称,权限等级,操作内容,旧值,新值,详情(注释)
145,2025-01-20 09:59:00,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Fxxk,Lew,--
146,2025-01-20 09:59:01,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
147,2025-01-20 09:59:01,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
148,2025-01-20 09:59:01,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,50 ,80 ,--
149,2025-01-20 09:59:10,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Lew,zxc,--
150,2025-01-20 09:59:42,超级管理员,--,测量参数-调试参数-方法名称 更改 ,zxc,Lee06,--
151,2025-01-20 09:59:42,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
152,2025-01-20 09:59:42,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,0.100000 ,--
153,2025-01-20 10:00:01,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,1 ,--
154,2025-01-20 10:00:01,超级管理员,--,测量参数-调试参数-酸剂 更改 ,0.100000 ,1.000000 ,--
155,2025-01-20 10:00:01,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,2.000000 ,1.000000 ,--
156,2025-01-20 14:42:05,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
157,2025-01-20 14:42:05,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,1 ,10 ,--
158,2025-01-20 14:42:05,超级管理员,--,测量参数-调试参数-酸剂 更改 ,1.000000 ,0.200000 ,--
159,2025-01-20 14:42:05,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,1.000000 ,0.200000 ,--
160,2025-01-20 14:42:05,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Lee06,default,--
161,2025-01-20 16:34:18,超级管理员,--,测量参数-调试参数-方法名称 更改 ,default,默认,--
162,2025-01-20 16:35:27,超级管理员,--,测量参数-调试参数-方法名称 更改 ,默认,default,--
163,2025-01-20 16:52:55,超级管理员,--,测量参数-调试参数-方法名称 更改 ,default,默认,--
164,2025-01-20 16:59:16,超级管理员,--,测量参数-调试参数-方法名称 更改 ,默认,ee,--
165,2025-01-20 17:02:38,超级管理员,--,测量参数-调试参数-方法名称 更改 ,ee,默认,--
166,2025-01-20 17:16:36,超级管理员,--,测量参数-调试参数-方法名称 更改 ,默认,default,--
167,2025-01-20 17:38:38,超级管理员,--,测量参数-调试参数-方法名称 更改 ,default,默认,--
168,2025-01-20 17:44:45,超级管理员,--,测量参数-调试参数-方法名称 更改 ,默认,Lee06,--
169,2025-01-20 17:44:45,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
170,2025-01-20 17:44:45,超级管理员,--,测量参数-调试参数-酸剂 更改 ,0.200000 ,1.000000 ,--
171,2025-01-20 17:44:46,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,0.200000 ,1.000000 ,--
172,2025-01-20 17:44:46,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,10 ,1 ,--
173,2025-01-20 17:45:38,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Lee06,default,--
174,2025-01-20 17:45:38,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
175,2025-01-20 17:45:38,超级管理员,--,测量参数-调试参数-酸剂 更改 ,1.000000 ,0.200000 ,--
176,2025-01-20 17:45:38,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,1.000000 ,0.200000 ,--
177,2025-01-20 17:45:38,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,1 ,10 ,--
178,2025-01-20 17:52:06,超级管理员,--,测量参数-调试参数-方法名称 更改 ,default,Lee06,--
179,2025-01-20 17:52:06,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
180,2025-01-20 17:52:06,超级管理员,--,测量参数-调试参数-酸剂 更改 ,0.200000 ,1.000000 ,--
181,2025-01-20 17:52:07,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,0.200000 ,1.000000 ,--
182,2025-01-20 17:52:07,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,10 ,1 ,--
183,2025-01-20 17:56:05,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Lee06,default,--
184,2025-01-20 17:56:05,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
185,2025-01-20 17:56:05,超级管理员,--,测量参数-调试参数-酸剂 更改 ,1.000000 ,0.200000 ,--
186,2025-01-20 17:56:06,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,1.000000 ,0.200000 ,--
187,2025-01-20 17:56:06,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,1 ,10 ,--
188,2025-01-20 18:10:29,超级管理员,--,测量参数-调试参数-方法名称 更改 ,default,ee,--
189,2025-01-21 08:34:47,超级管理员,--,测量参数-调试参数-方法名称 更改 ,ee,Leew,--
190,2025-01-21 08:34:48,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
191,2025-01-21 08:34:48,超级管理员,--,测量参数-调试参数-酸剂 更改 ,0.200000 ,2.000000 ,--
192,2025-01-21 08:34:48,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,0.200000 ,2.000000 ,--
193,2025-01-21 08:34:48,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,10 ,80 ,--
194,2025-01-21 08:34:54,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Leew,Fxxk,--
195,2025-01-21 08:34:54,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
196,2025-01-21 08:34:55,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,50 ,--
197,2025-01-21 09:11:44,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Fxxk,Lee06,--
198,2025-01-21 09:11:44,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
199,2025-01-21 09:11:44,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,1.000000 ,--
200,2025-01-21 09:11:44,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,2.000000 ,1.000000 ,--
201,2025-01-21 09:11:44,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,50 ,1 ,--
202,2025-01-21 09:29:18,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Lee06,Fxxk,--
203,2025-01-21 09:29:18,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
204,2025-01-21 09:29:18,超级管理员,--,测量参数-调试参数-酸剂 更改 ,1.000000 ,2.000000 ,--
205,2025-01-21 09:29:18,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,1.000000 ,2.000000 ,--
206,2025-01-21 09:29:18,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,1 ,50 ,--
207,2025-01-21 09:29:44,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Fxxk,Lee06,--
208,2025-01-21 09:29:44,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
209,2025-01-21 09:29:44,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,1.000000 ,--
210,2025-01-21 09:29:45,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,2.000000 ,1.000000 ,--
211,2025-01-21 09:29:45,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,50 ,1 ,--
212,2025-01-21 09:30:18,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Lee06,77,--
213,2025-01-21 09:30:18,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
214,2025-01-21 09:30:18,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
215,2025-01-21 09:30:18,超级管理员,--,测量参数-调试参数-酸剂 更改 ,1.000000 ,2.000000 ,--
216,2025-01-21 09:30:18,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,1.000000 ,2.000000 ,--
217,2025-01-21 09:30:19,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,1 ,80 ,--
218,2025-01-21 09:37:46,超级管理员,--,测量参数-调试参数-方法名称 更改 ,77,Lee06,--
219,2025-01-21 09:37:46,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
220,2025-01-21 09:37:46,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
221,2025-01-21 09:37:46,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,0.100000 ,--
222,2025-01-21 09:42:33,超级管理员,--,耗材管理-更换泵,--,2025-01-21 09:42:33,--
223,2025-01-21 09:42:53,超级管理员,--,耗材管理-更换紫外灯,--,2025-01-21 09:42:53,--
224,2025-01-21 09:42:58,超级管理员,--,耗材管理-更换树脂层,--,2025-01-21 09:42:58,--
225,2025-01-22 08:50:22,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Lee06,79,--
226,2025-01-22 08:50:22,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
227,2025-01-22 08:50:22,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
228,2025-01-22 08:50:22,超级管理员,--,测量参数-调试参数-酸剂 更改 ,0.100000 ,2.000000 ,--
229,2025-01-22 08:50:29,超级管理员,--,测量参数-调试参数-方法名称 更改 ,79,78,--
230,2025-01-22 08:51:05,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,开,关,--
231,2025-01-22 08:51:05,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
232,2025-01-22 08:51:06,超级管理员,--,测量参数-调试参数-TOC测量 更改 ,关,开,--
233,2025-01-22 08:51:06,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,1 ,--
234,2025-01-22 08:51:06,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,1.000000 ,--
235,2025-01-22 08:51:06,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,2.000000 ,1.000000 ,--
236,2025-01-22 08:51:06,超级管理员,--,测量参数-调试参数-方法名称 更改 ,78,默认,--
237,2025-01-22 09:00:04,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,关,开,--
238,2025-01-22 09:00:04,超级管理员,--,测量参数-调试参数-方法名称 更改 ,默认,Fxxk,--
239,2025-01-22 09:00:04,超级管理员,--,测量参数-调试参数-TOC测量 更改 ,开,关,--
240,2025-01-22 09:00:04,超级管理员,--,测量参数-调试参数-酸剂 更改 ,1.000000 ,2.000000 ,--
241,2025-01-22 09:00:04,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,1.000000 ,2.000000 ,--
242,2025-01-22 09:00:04,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,1 ,50 ,--
243,2025-01-22 09:00:51,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,50 ,1 ,--
244,2025-01-22 09:00:51,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,1.000000 ,--
245,2025-01-22 09:00:51,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,2.000000 ,1.000000 ,--
246,2025-01-22 09:00:51,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Fxxk,默认,--
247,2025-01-22 10:24:39,超级管理员,--,测量参数-调试参数-方法名称 更改 ,默认,Fxxk,--
248,2025-01-22 10:24:39,超级管理员,--,测量参数-调试参数-酸剂 更改 ,1.000000 ,2.000000 ,--
249,2025-01-22 10:24:39,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,1.000000 ,2.000000 ,--
250,2025-01-22 10:24:40,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,1 ,50 ,--
251,2025-01-22 10:24:56,超级管理员,--,测量参数-调试参数-方法名称 更改 ,Fxxk,default,--
252,2025-01-22 10:24:56,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,关,开,--
253,2025-01-22 10:24:56,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,开,关,--
254,2025-01-22 10:24:56,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,0.200000 ,--
255,2025-01-22 10:24:57,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,2.000000 ,0.200000 ,--
256,2025-01-22 10:24:57,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,50 ,10 ,--
257,2025-01-22 10:27:52,超级管理员,--,测量参数-调试参数-方法名称 更改 ,default,79,--
258,2025-01-22 10:27:53,超级管理员,--,测量参数-调试参数-电导率测量 更改 ,关,开,--
259,2025-01-22 10:27:53,超级管理员,--,测量参数-调试参数-酸剂 更改 ,0.200000 ,2.000000 ,--
260,2025-01-22 10:27:53,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,0.200000 ,2.000000 ,--
261,2025-01-22 10:27:53,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,10 ,80 ,--
262,2025-01-22 10:28:13,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,开,关,--
263,2025-01-22 10:28:13,超级管理员,--,测量参数-调试参数-慢速冲洗时间 更改 ,80 ,1 ,--
264,2025-01-22 10:28:13,超级管理员,--,测量参数-调试参数-酸剂 更改 ,2.000000 ,1.000000 ,--
265,2025-01-22 10:28:13,超级管理员,--,测量参数-调试参数-氧化剂 更改 ,2.000000 ,1.000000 ,--
266,2025-01-22 10:28:13,超级管理员,--,测量参数-调试参数-方法名称 更改 ,79,样品,--
267,2025-01-22 10:30:13,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,关,开,--
268,2025-01-22 10:30:13,超级管理员,--,测量参数-调试参数-ICR模式 更改 ,开,关,--
269,2025-01-22 10:30:13,超级管理员,--,测量参数-调试参数-方法名称 更改 ,样品,样品A,--
270,2025-01-22 10:31:01,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,开,关,--
271,2025-01-22 10:31:01,超级管理员,--,测量参数-调试参数-方法名称 更改 ,样品A,样品B,--
272,2025-01-22 11:01:49,超级管理员,--,测量参数-Turbo设置-Turbo模式 更改 ,关,开,--
273,2025-01-22 11:01:49,超级管理员,--,测量参数-调试参数-方法名称 更改 ,样品B,默认,--
274,2025-01-22 13:49:38,超级管理员,--,测量排期-水样测量-间隔周期 更改 ,5.000000 ,2.000000 ,--
275,2025-01-22 13:49:38,超级管理员,--,测量排期-水样测量-整点设置 更改 ,0,2,4,6,8,10,12,14,16,18,20,22,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,--
276,2025-01-22 13:49:38,超级管理员,--,测量排期-整点启动-判定延长时间 更改 ,88 ,120 ,--
277,2025-01-22 13:49:49,超级管理员,--,测量排期-整点启动-判定延长时间 更改 ,120 ,88 ,--
278,2025-01-22 13:49:54,超级管理员,--,测量排期-整点启动-判定延长时间 更改 ,88 ,11 ,--
279,2025-01-22 16:02:25,超级管理员,--,耗材管理-更换泵,--,2025-10-22 16:02:25,--
280,2025-01-22 16:02:25,超级管理员,--,耗材管理-更换紫外灯,--,2025-07-22 16:02:25,--
281,2025-01-22 16:02:26,超级管理员,--,耗材管理-更换树脂层,--,2025-04-22 16:02:26,--
282,2025-02-05 17:45:10,超级管理员,--,测量排期-水样测量-整点设置 更改 ,,,--
283,2025-02-05 17:49:34,超级管理员,--,测量参数-药典测试-药典设置 更改 ,USP/EP/,EP/KP/,--
284,2025-02-05 17:50:28,超级管理员,--,测量排期-水样测量-整点设置 更改 ,0/2/4/6/8/10/12/14/16/18/20/22,5/11/17/23,--
